<<<<<<< HEAD
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.csproj.AssemblyReference.cache
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\rpswa.dswa.cache.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.GeneratedMSBuildEditorConfig.editorconfig
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.AssemblyInfoInputs.cache
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.AssemblyInfo.cs
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.csproj.CoreCompileInputs.cache
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.MvcApplicationPartsAssemblyInfo.cs
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.MvcApplicationPartsAssemblyInfo.cache
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.sourcelink.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\rjimswa.dswa.cache.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\scopedcss\bundle\trinova-erp-backend.styles.css
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.build.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.development.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\swae.build.ex.cache
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-.B3CAAC3E.Up2Date
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\refint\trinova-erp-backend.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.pdb
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.genruntimeconfig.cache
D:\C@PST0NE\CAPS\trinova-erp-backend\obj\Debug\net8.0\ref\trinova-erp-backend.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ClosedXML.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ClosedXML.Parser.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\DocumentFormat.OpenXml.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\DocumentFormat.OpenXml.Framework.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ExcelNumberFormat.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\RBush.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\SixLabors.Fonts.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.IO.Packaging.dll
>>>>>>> dev-update-2-devita
